0
"{""geometry"": {""x"": -13519084.239898315, ""y"": 7487475.591330285, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G70149"", ""Latitude"": 55.642, ""Longitude"": -121.444, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""UC"", ""ObjectId"": 1, ""Time_Zone"": ""PDT"", ""GlobalID"": ""045c68b6-ee64-4aa5-b419-f710f51198bc"", ""Start_Date"": 1713817020000}}"
"{""geometry"": {""x"": -7427013.7867456265, ""y"": 5830005.715259876, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nb"", ""Fire_Name"": ""63424"", ""Latitude"": 46.309, ""Longitude"": -66.718, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""UC"", ""ObjectId"": 2, ""Time_Zone"": ""ADT"", ""GlobalID"": ""795d9ae9-17c5-4da1-8840-f5714ed35a3a"", ""Start_Date"": 1714236919000}}"
"{""geometry"": {""x"": -12592460.798535107, ""y"": 5716272.182049742, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""conus"", ""Fire_Name"": ""Beaverhead-Deerlodge NF Prescr"", ""Latitude"": 45.5987, ""Longitude"": -113.12, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""Prescribed"", ""ObjectId"": 3, ""Time_Zone"": ""GMT"", ""GlobalID"": ""b14029b0-bb8a-44f2-a705-7ad7de542c5e"", ""Start_Date"": 1713449410000}}"
"{""geometry"": {""x"": -11313177.210338807, ""y"": 7322818.250778274, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""mb"", ""Fire_Name"": ""WE010"", ""Latitude"": 54.7983, ""Longitude"": -101.628, ""Hectares__Ha_"": 36967, ""Stage_of_Control"": ""UC"", ""ObjectId"": 4, ""Time_Zone"": ""CDT"", ""GlobalID"": ""37e3e5b8-9bef-4f76-80c5-2c1a602af342"", ""Start_Date"": 1715230800000}}"
"{""geometry"": {""x"": -13150171.447409408, ""y"": 8452917.658112967, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""SS008-24"", ""Latitude"": 60.238, ""Longitude"": -118.13, ""Hectares__Ha_"": 8, ""Stage_of_Control"": ""OC"", ""ObjectId"": 5, ""Time_Zone"": ""MDT"", ""GlobalID"": ""8a262a62-9f8c-48a9-989e-9401c5500db7"", ""Start_Date"": 1716506640000}}"
"{""geometry"": {""x"": -15770075.663229099, ""y"": 8392950.529101973, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Icy Bay"", ""Latitude"": 59.9695, ""Longitude"": -141.665, ""Hectares__Ha_"": 91.66, ""Stage_of_Control"": ""Unstaffed/Uncontaine"", ""ObjectId"": 6, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""0df6ef90-3837-41fc-9ad5-35ee3a90d518"", ""Start_Date"": 1714780800000}}"
"{""geometry"": {""x"": -16176057.84615217, ""y"": 9323251.737522202, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ak"", ""Fire_Name"": ""Delta Bison Range RX"", ""Latitude"": 63.8954, ""Longitude"": -145.312, ""Hectares__Ha_"": 337.1, ""Stage_of_Control"": ""Pre"", ""ObjectId"": 7, ""Time_Zone"": ""Not Applicable"", ""GlobalID"": ""84b1b573-c3c9-436e-afaa-44d366a4e652"", ""Start_Date"": 1714089600000}}"
"{""geometry"": {""x"": -12748196.766154896, ""y"": 8068833.780148072, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""HWF-015-2024"", ""Latitude"": 58.48, ""Longitude"": -114.519, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 8, ""Time_Zone"": ""MDT"", ""GlobalID"": ""a41c1b0d-cab5-4203-90d4-18e0a532873b"", ""Start_Date"": 1713647340000}}"
"{""geometry"": {""x"": -12444851.153743224, ""y"": 7673946.023811858, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""MWF-017-2024"", ""Latitude"": 56.576, ""Longitude"": -111.794, ""Hectares__Ha_"": 18593, ""Stage_of_Control"": ""UC"", ""ObjectId"": 9, ""Time_Zone"": ""MDT"", ""GlobalID"": ""b53ac414-4674-46fb-b8f2-c12567080077"", ""Start_Date"": 1715294820000}}"
"{""geometry"": {""x"": -12483033.739085319, ""y"": 8286399.1573499, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB1"", ""Latitude"": 59.487, ""Longitude"": -112.137, ""Hectares__Ha_"": 1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 10, ""Time_Zone"": ""MDT"", ""GlobalID"": ""4c8c9418-eaec-417b-8e28-c738f7ab4afa"", ""Start_Date"": 1711391810000}}"
"{""geometry"": {""x"": -12545372.653929552, ""y"": 8435894.058556471, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB4"", ""Latitude"": 60.162, ""Longitude"": -112.697, ""Hectares__Ha_"": 0.1, ""Stage_of_Control"": ""UC"", ""ObjectId"": 11, ""Time_Zone"": ""MDT"", ""GlobalID"": ""ade02da1-df35-42ba-9de8-7aec7124c520"", ""Start_Date"": 1714092701000}}"
"{""geometry"": {""x"": -12651237.489673954, ""y"": 8226349.991777406, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB3"", ""Latitude"": 59.212, ""Longitude"": -113.648, ""Hectares__Ha_"": 6731, ""Stage_of_Control"": ""OC"", ""ObjectId"": 12, ""Time_Zone"": ""MDT"", ""GlobalID"": ""85d4f5d2-866c-4894-939e-a239f0e1a11b"", ""Start_Date"": 1713914919000}}"
"{""geometry"": {""x"": -12605373.859467126, ""y"": 8139433.426968546, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB2"", ""Latitude"": 58.81, ""Longitude"": -113.236, ""Hectares__Ha_"": 50, ""Stage_of_Control"": ""UC"", ""ObjectId"": 13, ""Time_Zone"": ""MDT"", ""GlobalID"": ""896d0bb9-dd18-47ac-b555-f77e1271a971"", ""Start_Date"": 1713914300000}}"
"{""geometry"": {""x"": -13465094.286863577, ""y"": 7610349.373181058, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G80424"", ""Latitude"": 56.26, ""Longitude"": -120.959, ""Hectares__Ha_"": 8, ""Stage_of_Control"": ""UC"", ""ObjectId"": 14, ""Time_Zone"": ""PDT"", ""GlobalID"": ""49d92aed-7c41-4765-90be-9351d811da4a"", ""Start_Date"": 1717194240000}}"
"{""geometry"": {""x"": -14227298.84032512, ""y"": 7457748.315112972, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G70449"", ""Latitude"": 55.491, ""Longitude"": -127.806, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 15, ""Time_Zone"": ""PDT"", ""GlobalID"": ""dfea1f1c-63be-4f0c-adc1-fb64dd228135"", ""Start_Date"": 1717886880000}}"
"{""geometry"": {""x"": -13253475.934865564, ""y"": 9001625.715066737, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""ZF006-24"", ""Latitude"": 62.595, ""Longitude"": -119.058, ""Hectares__Ha_"": 145, ""Stage_of_Control"": ""OC"", ""ObjectId"": 16, ""Time_Zone"": ""MDT"", ""GlobalID"": ""f9ae7b50-005a-4539-9f8c-01fce37ecec5"", ""Start_Date"": 1717192140000}}"
"{""geometry"": {""x"": -12511197.570256017, ""y"": 8615268.557462474, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""nt"", ""Fire_Name"": ""SS010-24"", ""Latitude"": 60.954, ""Longitude"": -112.39, ""Hectares__Ha_"": 28, ""Stage_of_Control"": ""OC"", ""ObjectId"": 17, ""Time_Zone"": ""MDT"", ""GlobalID"": ""28036089-cdd3-4fcb-a5a5-2fd5a980ed14"", ""Start_Date"": 1716574920000}}"
"{""geometry"": {""x"": -12634650.885545757, ""y"": 7860522.720356081, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""MWF-010-2024"", ""Latitude"": 57.488, ""Longitude"": -113.499, ""Hectares__Ha_"": 7976, ""Stage_of_Control"": ""UC"", ""ObjectId"": 18, ""Time_Zone"": ""MDT"", ""GlobalID"": ""fe2b2db9-4a15-4ffe-bbb6-abc50c0ace3c"", ""Start_Date"": 1713729600000}}"
