0
"{""geometry"": {""x"": -12837586.317261893, ""y"": 8312315.71638754, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""pc"", ""Fire_Name"": ""2024WB23"", ""Latitude"": 59.605, ""Longitude"": -115.322, ""Hectares__Ha_"": 5433, ""Stage_of_Control"": ""OC"", ""ObjectId"": 369, ""Time_Zone"": ""MDT"", ""GlobalID"": ""3f675d15-cf37-430b-a59b-51d91be872a3"", ""Start_Date"": 1720661371000}}"
"{""geometry"": {""x"": -13540123.623658244, ""y"": 6949956.157685482, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""C10838"", ""Latitude"": 52.821, ""Longitude"": -121.633, ""Hectares__Ha_"": 0.6, ""Stage_of_Control"": ""OC"", ""ObjectId"": 375, ""Time_Zone"": ""PDT"", ""GlobalID"": ""a9b711e0-c49e-4b24-95d7-b995b7844a44"", ""Start_Date"": 1720656000000}}"
"{""geometry"": {""x"": -13497933.536647594, ""y"": 6985402.930646271, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""C10840"", ""Latitude"": 53.013, ""Longitude"": -121.254, ""Hectares__Ha_"": 142, ""Stage_of_Control"": ""OC"", ""ObjectId"": 376, ""Time_Zone"": ""PDT"", ""GlobalID"": ""c33f3c0c-ab45-424a-be3e-4eff134d946d"", ""Start_Date"": 1720656840000}}"
"{""geometry"": {""x"": -12832688.259666992, ""y"": 6949219.351102889, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""RWF-045-2024"", ""Latitude"": 52.817, ""Longitude"": -115.278, ""Hectares__Ha_"": 1, ""Stage_of_Control"": ""OC"", ""ObjectId"": 381, ""Time_Zone"": ""MDT"", ""GlobalID"": ""2471906b-602a-4736-bb42-a3c62958ac54"", ""Start_Date"": 1720660440000}}"
"{""geometry"": {""x"": -13440158.720925884, ""y"": 7121821.269722868, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G10847"", ""Latitude"": 53.744, ""Longitude"": -120.735, ""Hectares__Ha_"": 20, ""Stage_of_Control"": ""OC"", ""ObjectId"": 384, ""Time_Zone"": ""PDT"", ""GlobalID"": ""7b68a8ed-64dc-4147-8284-371e9a229382"", ""Start_Date"": 1720664100000}}"
"{""geometry"": {""x"": -13442385.11074175, ""y"": 7126716.825285009, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G10848"", ""Latitude"": 53.77, ""Longitude"": -120.755, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""OC"", ""ObjectId"": 385, ""Time_Zone"": ""PDT"", ""GlobalID"": ""a59943c9-4f45-42aa-b473-524f23a2ea7d"", ""Start_Date"": 1720664340000}}"
"{""geometry"": {""x"": -12531235.078598805, ""y"": 7823539.607196524, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""MWF-074-2024"", ""Latitude"": 57.309, ""Longitude"": -112.57, ""Hectares__Ha_"": 0.2, ""Stage_of_Control"": ""OC"", ""ObjectId"": 394, ""Time_Zone"": ""MDT"", ""GlobalID"": ""f964c9ea-2da6-44f7-b113-be04417c3b64"", ""Start_Date"": 1720659600000}}"
"{""geometry"": {""x"": -14221844.185276253, ""y"": 8202899.310032732, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G90851"", ""Latitude"": 59.104, ""Longitude"": -127.757, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 398, ""Time_Zone"": ""PDT"", ""GlobalID"": ""58f4b251-3f5d-482c-8345-27c4c0bfae58"", ""Start_Date"": 1720669320000}}"
"{""geometry"": {""x"": -13375482.096774992, ""y"": 7870470.7898152135, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G80854"", ""Latitude"": 57.536, ""Longitude"": -120.154, ""Hectares__Ha_"": 100, ""Stage_of_Control"": ""OC"", ""ObjectId"": 399, ""Time_Zone"": ""PDT"", ""GlobalID"": ""e68cb2cf-f409-4fc5-a735-14cfafa0e967"", ""Start_Date"": 1720670280000}}"
"{""geometry"": {""x"": -13501273.121371392, ""y"": 7130484.700845814, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""bc"", ""Fire_Name"": ""G10855"", ""Latitude"": 53.79, ""Longitude"": -121.284, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""OC"", ""ObjectId"": 400, ""Time_Zone"": ""PDT"", ""GlobalID"": ""858a65a5-1eac-4fce-a0ab-e22f9875d8dd"", ""Start_Date"": 1720671000000}}"
"{""geometry"": {""x"": -12413904.335302696, ""y"": 7516525.680004454, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""Agency"": ""ab"", ""Fire_Name"": ""LWF-118-2024"", ""Latitude"": 55.789, ""Longitude"": -111.516, ""Hectares__Ha_"": 0, ""Stage_of_Control"": ""UC"", ""ObjectId"": 462, ""Time_Zone"": ""MDT"", ""GlobalID"": ""4510a9eb-dba0-4292-8016-db8e9093ae2d"", ""Start_Date"": 1720658580000}}"
