0
"{""geometry"": {""x"": -13302311.795413733, ""y"": 6320978.680896397, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713628731000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 5, ""FIRE_ID"": 113, ""LATITUDE"": 49.2711, ""LONGITUDE"": -119.4967, ""CURRENT_SIZE"": 4.37, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 1, ""GlobalID"": ""c6b6ad6b-01fd-4d30-965f-cd747b1033a0"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714168997000, ""INCIDENT_NAME"": ""K50113"", ""FIRE_NUMBER"": ""K50113"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Dutton Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K50113"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13418000.576269148, ""y"": 6572429.401548445, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713598244000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 2, ""FIRE_ID"": 114, ""LATITUDE"": 50.7229, ""LONGITUDE"": -120.536, ""CURRENT_SIZE"": 6.3, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 2, ""GlobalID"": ""3d6f1da2-3b01-4f1a-b98c-571eba27f6fe"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714685697000, ""INCIDENT_NAME"": ""K20114"", ""FIRE_NUMBER"": ""K20114"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Cooney Bay"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K20114"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13786905.910374353, ""y"": 7168675.986804176, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713640338000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 4, ""FIRE_ID"": 116, ""LATITUDE"": 53.9922, ""LONGITUDE"": -123.8499, ""CURRENT_SIZE"": 34, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 3, ""GlobalID"": ""f60a77c0-7009-4a91-a1ba-bcb70530c93d"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1717002913000, ""INCIDENT_NAME"": ""G40116"", ""FIRE_NUMBER"": ""G40116"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""North Sinkut River"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G40116"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13753231.764460329, ""y"": 6809406.4725588225, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713647255000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 7, ""ZONE"": 5, ""FIRE_ID"": 115, ""LATITUDE"": 52.0513, ""LONGITUDE"": -123.5474, ""CURRENT_SIZE"": 4.98, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 4, ""GlobalID"": ""9ed34cdb-d6fe-4295-a585-c0547d7aa7a3"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1714510034000, ""INCIDENT_NAME"": ""C50115"", ""FIRE_NUMBER"": ""C50115"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""1.2 km N of Newton East FSR"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C50115"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13590026.258871729, ""y"": 6839133.386090748, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713646859000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 7, ""ZONE"": 2, ""FIRE_ID"": 118, ""LATITUDE"": 52.2152, ""LONGITUDE"": -122.0813, ""CURRENT_SIZE"": 3.74, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 5, ""GlobalID"": ""8f51f91f-7b5d-4486-bf0c-684b1aa6a221"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1713724086000, ""INCIDENT_NAME"": ""C20118"", ""FIRE_NUMBER"": ""C20118"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""N of Westcoast Rd"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C20118"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13600440.197251847, ""y"": 6911151.176132954, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713649932000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 7, ""ZONE"": 2, ""FIRE_ID"": 117, ""LATITUDE"": 52.6098, ""LONGITUDE"": -122.1748, ""CURRENT_SIZE"": 1800, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 6, ""GlobalID"": ""df795809-1833-46b7-baba-c06fa79711ee"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1718060527000, ""INCIDENT_NAME"": ""Burgess Creek"", ""FIRE_NUMBER"": ""C20117"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""S of Burgess Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C20117"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13921873.445914159, ""y"": 7187339.819505656, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713649850000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 4, ""FIRE_ID"": 119, ""LATITUDE"": 54.0906, ""LONGITUDE"": -125.0623, ""CURRENT_SIZE"": 31.5, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 7, ""GlobalID"": ""5e5e0cb6-b8e3-40ba-909a-4e455a4eb30f"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1716843831000, ""INCIDENT_NAME"": ""G40119"", ""FIRE_NUMBER"": ""G40119"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Four Mile Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G40119"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13637450.254383733, ""y"": 6963138.031949413, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713653529000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 7, ""ZONE"": 1, ""FIRE_ID"": 121, ""LATITUDE"": 52.8925, ""LONGITUDE"": -122.5073, ""CURRENT_SIZE"": 0.6, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 8, ""GlobalID"": ""043f616b-7106-4e92-8c46-e6af47e66fba"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1713723082000, ""INCIDENT_NAME"": ""C10121"", ""FIRE_NUMBER"": ""C10121"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""300m N of Hidgon Road"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C10121"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13183112.777109833, ""y"": 6316825.365600753, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713650424000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 6, ""ZONE"": 6, ""FIRE_ID"": 124, ""LATITUDE"": 49.2467, ""LONGITUDE"": -118.4259, ""CURRENT_SIZE"": 1.6, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 9, ""GlobalID"": ""4ecb1bfd-3b4d-4954-8e0c-bd9223b07f45"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1713897089000, ""INCIDENT_NAME"": null, ""FIRE_NUMBER"": ""N60124"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Lynch Creek"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N60124"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13318881.7016951, ""y"": 6569185.726029031, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713661200000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 5, ""ZONE"": 4, ""FIRE_ID"": 126, ""LATITUDE"": 50.7045, ""LONGITUDE"": -119.6456, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 10, ""GlobalID"": ""ceb71c7d-e7ca-43ec-94ab-39aa83fe7635"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1713716889000, ""INCIDENT_NAME"": ""k40126"", ""FIRE_NUMBER"": ""K40126"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""Chase Falkland Rd"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K40126"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
"{""geometry"": {""x"": -13681991.07512443, ""y"": 7195074.992530921, ""spatialReference"": {""wkid"": 102100, ""latestWkid"": 3857}}, ""attributes"": {""FIRE_YEAR"": 2024, ""IGNITION_DATE"": 1713668400000, ""FIRE_STATUS"": ""Out"", ""FIRE_CENTRE"": 4, ""ZONE"": 1, ""FIRE_ID"": 130, ""LATITUDE"": 54.1314, ""LONGITUDE"": -122.9074, ""CURRENT_SIZE"": 0.009, ""FEATURE_CODE"": ""JA70003000"", ""OBJECTID"": 11, ""GlobalID"": ""b8ecccb0-a71f-47b2-9c29-2cab86b32df4"", ""RESPONSE_TYPE_DESC"": ""Full"", ""FIRE_OUT_DATE"": 1713738078000, ""INCIDENT_NAME"": ""G10130"", ""FIRE_NUMBER"": ""G10130"", ""FIRE_CAUSE"": ""Person"", ""FIRE_TYPE"": ""Fire"", ""GEOGRAPHIC_DESCRIPTION"": ""KM 15 on Moldowan FSR"", ""FIRE_URL"": ""https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G10130"", ""FIRE_OF_NOTE_IND"": ""N"", ""WAS_FIRE_OF_NOTE_IND"": ""N""}}"
